t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SplitPanel.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/SplitSelectionView.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TSVParser.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TextViewWrapper.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ThreeFingerTapGestureRecognizer.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxController.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxControllerRegistry.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxDashboardController.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxGateway.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxHistoryParser.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxLayoutParser.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxSessionsTable.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxStateParser.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxWindowOpener.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TmuxWindowsTable.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToastWindowController.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToolJobs.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToolNotes.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToolPasteHistory.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToolProfiles.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToolWrapper.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ToolbeltView.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Trigger.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TriggerController.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Trouter.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TrouterPrefsController.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKCrashReporter.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKNibOwner.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKSystemInfo.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Screen.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Terminal.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/WindowArrangements.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTerm.LinkFileList
c000000005219528900000000000039C1
t1377391241
s14785

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplication.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplicationDelegate.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermController.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermExpose.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermFontPanel.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermGrowlDelegate.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermKeyBindingMgr.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermSearchField.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/main.o
t2
s0

N/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Script-93BD20450FE16DD50059656D.sh
c00000000521952890000000000000022
t1377391241
s34

N/Users/simar/Development/iTerm2/charmaps.h
c0000000052195281000000000000090F
t1377391233
s2319

N/Users/simar/Development/iTerm2/dsa_pub.pem
c00000000521952810000000000000499
t1377391233
s1177

N/Users/simar/Development/iTerm2/iTerm.h
c0000000052195281000000000000088A
t1377391233
s2186
i"AvailabilityMacros.h"
i<Foundation/Foundation.h>

N/Users/simar/Development/iTerm2/iTerm.icns
c0000000052195281000000000003114E
t1377391233
s201038

N/Users/simar/Development/iTerm2/iTerm.scriptSuite
c00000000521952810000000000001E48
t1377391233
s7752

N/Users/simar/Development/iTerm2/iTermApplication.h
c0000000052195281000000000000051B
t1377391233
s1307
i<Cocoa/Cocoa.h>

N/Users/simar/Development/iTerm2/iTermApplication.m
c00000000521952810000000000002160
t1377391233
s8544
i"iTermApplication.h"
i"iTermController.h"
i"PTYWindow.h"
i"PseudoTerminal.h"
i"PTYSession.h"
i"PreferencePanel.h"
i"PTYTextView.h"
i"iTermKeyBindingMgr.h"

N/Users/simar/Development/iTerm2/iTermApplicationDelegate.h
c00000000521952810000000000001CAD
t1377391233
s7341
i<Cocoa/Cocoa.h>
i<Carbon/Carbon.h>

N/Users/simar/Development/iTerm2/iTermApplicationDelegate.m
c0000000052195281000000000000F5C6
t1377391233
s62918
i"iTermApplicationDelegate.h"
i"iTermController.h"
i"ITAddressBookMgr.h"
i"PreferencePanel.h"
i"PseudoTerminal.h"
i"PTYSession.h"
i"VT100Terminal.h"
i"PTYWindow.h"
i"PTYTextView.h"
i"NSStringITerm.h"
i"ProfilesWindow.h"
i"PTYTab.h"
i"iTermExpose.h"
i"ColorsMenuItemView.h"
i"iTermFontPanel.h"
i"PseudoTerminalRestorer.h"
i"ToastWindowController.h"
i<unistd.h>
i<sys/stat.h>
i<objc/runtime.h>

N/Users/simar/Development/iTerm2/iTermController.h
c00000000521952810000000000001594
t1377391233
s5524
i<Cocoa/Cocoa.h>
i<Carbon/Carbon.h>
i"ITAddressBookMgr.h"

N/Users/simar/Development/iTerm2/iTermController.m
c00000000521952810000000000012A2A
t1377391233
s76330
i"iTermController.h"
i"PreferencePanel.h"
i"PseudoTerminal.h"
i"PTYSession.h"
i"VT100Screen.h"
i"NSStringITerm.h"
i"ITAddressBookMgr.h"
i<iTermGrowlDelegate.h>
i"PasteboardHistory.h"
i<Carbon/Carbon.h>
i"iTermApplicationDelegate.h"
i"iTermApplication.h"
i"UKCrashReporter/UKCrashReporter.h"
i"PTYTab.h"
i"iTermKeyBindingMgr.h"
i"PseudoTerminal.h"
i"iTermExpose.h"
i"FutureMethods.h"
i"GTMCarbonEvent.h"
i"iTerm.h"
i"WindowArrangements.h"
i"NSView+iTerm.h"
i<objc/runtime.h>

N/Users/simar/Development/iTerm2/iTermExpose.h
c00000000521952810000000000000682
t1377391233
s1666
i<Cocoa/Cocoa.h>
i"FutureMethods.h"

N/Users/simar/Development/iTerm2/iTermExpose.m
c0000000052195281000000000000DF97
t1377391233
s57239
i"iTermExpose.h"
i"iTermController.h"
i"PseudoTerminal.h"
i"PTYTab.h"
i"GlobalSearch.h"
i"FutureMethods.h"

N/Users/simar/Development/iTerm2/iTermFontPanel.h
c0000000052195281000000000000015E
t1377391233
s350
i<AppKit/AppKit.h>

N/Users/simar/Development/iTerm2/iTermFontPanel.m
c0000000052195281000000000000018C
t1377391233
s396
i"iTermFontPanel.h"

N/Users/simar/Development/iTerm2/iTermGrowlDelegate.h
c00000000521952810000000000000E5A
t1377391233
s3674
i<Cocoa/Cocoa.h>
i"PTYSession.h"
i"Growl.framework/Headers/GrowlApplicationBridge.h"

N/Users/simar/Development/iTerm2/iTermGrowlDelegate.m
c00000000521952810000000000001842
t1377391233
s6210
i"iTermGrowlDelegate.h"
i"PreferencePanel.h"
i"PTYSession.h"
i"PTYTab.h"
i"iTermController.h"
i"PseudoTerminal.h"
i"Growl.framework/Headers/GrowlApplicationBridge.h"
i"SessionView.h"

N/Users/simar/Development/iTerm2/iTermKeyBindingMgr.h
c0000000052195281000000000000285C
t1377391233
s10332
i<Cocoa/Cocoa.h>

N/Users/simar/Development/iTerm2/iTermKeyBindingMgr.m
c00000000521952810000000000009482
t1377391233
s38018
i"ITAddressBookMgr.h"
i"iTermKeyBindingMgr.h"
i<Carbon/Carbon.h>
i"PreferencePanel.h"

N/Users/simar/Development/iTerm2/iTermSearchField.h
c00000000521952810000000000000999
t1377391233
s2457
i<Cocoa/Cocoa.h>

N/Users/simar/Development/iTerm2/iTermSearchField.m
c00000000521952810000000000000C3F
t1377391233
s3135
i"iTermSearchField.h"

N/Users/simar/Development/iTerm2/images/BroadcastInput.png
c00000000521952810000000000000933
t1377391233
s2355

N/Users/simar/Development/iTerm2/images/Coprocess.png
c00000000521952810000000000000968
t1377391233
s2408

N/Users/simar/Development/iTerm2/images/IBarCursor.png
c000000005219528100000000000000D9
t1377391233
s217

N/Users/simar/Development/iTerm2/images/IBarCursor@2x.png
c000000005219528100000000000005DF
t1377391233
s1503

N/Users/simar/Development/iTerm2/images/IBarCursorXMR.png
c00000000521952810000000000000083
t1377391233
s131

N/Users/simar/Development/iTerm2/images/IBarCursorXMR@2x.png
c000000005219528100000000000006A5
t1377391233
s1701

N/Users/simar/Development/iTerm2/images/PrefsAppearance.png
c000000005219528100000000000003CF
t1377391233
s975

N/Users/simar/Development/iTerm2/images/PrefsAppearance@2x.png
c00000000521952810000000000000A93
t1377391233
s2707

N/Users/simar/Development/iTerm2/images/PrefsArrangements.png
c0000000052195281000000000000037D
t1377391233
s893

N/Users/simar/Development/iTerm2/images/PrefsArrangements@2x.png
c00000000521952810000000000000854
t1377391233
s2132

N/Users/simar/Development/iTerm2/images/PrefsGeneral.png
c0000000052195281000000000000049B
t1377391233
s1179

N/Users/simar/Development/iTerm2/images/PrefsGeneral@2x.png
c00000000521952810000000000000AAE
t1377391233
s2734

N/Users/simar/Development/iTerm2/images/PrefsKeyboard.png
c000000005219528100000000000003E3
t1377391233
s995

N/Users/simar/Development/iTerm2/images/PrefsKeyboard@2x.png
c00000000521952810000000000000BA7
t1377391233
s2983

N/Users/simar/Development/iTerm2/images/PrefsMouse.png
c0000000052195281000000000000057C
t1377391233
s1404

N/Users/simar/Development/iTerm2/images/PrefsMouse@2x.png
c00000000521952810000000000000E34
t1377391233
s3636

N/Users/simar/Development/iTerm2/images/PrefsProfile.png
c000000005219528100000000000006AA
t1377391233
s1706

N/Users/simar/Development/iTerm2/images/PrefsProfile@2x.png
c0000000052195281000000000000105C
t1377391233
s4188

N/Users/simar/Development/iTerm2/images/addressbook.png
c00000000521952810000000000001200
t1377391233
s4608

N/Users/simar/Development/iTerm2/images/bell.png
c0000000052195281000000000000462A
t1377391233
s17962

N/Users/simar/Development/iTerm2/images/close.png
c000000005219528100000000000012E6
t1377391233
s4838

N/Users/simar/Development/iTerm2/images/closebutton.tif
c00000000521952810000000000003C1C
t1377391233
s15388

N/Users/simar/Development/iTerm2/images/config.png
c00000000521952810000000000001B31
t1377391233
s6961

N/Users/simar/Development/iTerm2/images/edit.png
c00000000521952810000000000000DB0
t1377391233
s3504

N/Users/simar/Development/iTerm2/images/exec.png
c00000000521952810000000000001240
t1377391233
s4672

N/Users/simar/Development/iTerm2/images/folder.png
c00000000521952810000000000000311
t1377391233
s785

N/Users/simar/Development/iTerm2/images/iTerm-Aqua.jpg
c000000005219528100000000000081A1
t1377391233
s33185

N/Users/simar/Development/iTerm2/images/iTerm.png
c00000000521952810000000000004B55
t1377391233
s19285

N/Users/simar/Development/iTerm2/images/important.png
c000000005219528100000000000005A0
t1377391233
s1440

N/Users/simar/Development/iTerm2/images/important@2x.png
c0000000052195281000000000000077F
t1377391233
s1919

N/Users/simar/Development/iTerm2/images/new.png
c0000000052195281000000000000113B
t1377391233
s4411

N/Users/simar/Development/iTerm2/images/newwin.png
c000000005219528100000000000015F8
t1377391233
s5624

N/Users/simar/Development/iTerm2/images/sort.png
c000000005219528100000000000032E0
t1377391233
s13024

N/Users/simar/Development/iTerm2/images/star.png
c0000000052195281000000000000081B
t1377391233
s2075

N/Users/simar/Development/iTerm2/images/star@2x.png
c00000000521952810000000000000DB4
t1377391233
s3508

N/Users/simar/Development/iTerm2/images/wrap_to_bottom.png
c00000000521952810000000000002D5B
t1377391233
s11611

N/Users/simar/Development/iTerm2/images/wrap_to_top.png
c00000000521952810000000000002D72
t1377391233
s11634

N/Users/simar/Development/iTerm2/main.m
c00000000521952810000000000000224
t1377391233
s548
i<Cocoa/Cocoa.h>
i"PreferencePanel.h"
i<signal.h>
i"FutureMethods.h"

N/Users/simar/Development/iTerm2/xterm-terminfo.txt
c0000000052195281000000000000A41E
t1377391233
s42014

NGrowl.framework/Growl
c0000000052195281000000000003F67C
t1377391233
s259708

NiTerm.plist
c00000000521952810000000000001275
t1377391233
s4725

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies795b55098ac9b741^d861cc098ac9b741^---0#1#0#--18"Check dependencies36"5BD17793-E9C0-4807-900A-E2B1B57087FA-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/AlertTrigger.o /Users/simar/Development/iTerm2/AlertTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.786422
e399084053.610574
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/AlertTrigger.o
x/Users/simar/Development/iTerm2/AlertTrigger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simar/Development/iTerm2/AlertTrigger.md47cc9148ac9b741^65519c158ac9b741^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simar/Development/iTerm2/AlertTrigger.m0000000000000000^1326"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/AlertTrigger.o AlertTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/AlertTrigger.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/AlertTrigger.o36"C430AD87-0EAC-4A5C-9823-B3A047E37B6D-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ArrangementPreviewView.o /Users/simar/Development/iTerm2/ArrangementPreviewView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084051.019256
e399084051.886613
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ArrangementPreviewView.o
x/Users/simar/Development/iTerm2/ArrangementPreviewView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simar/Development/iTerm2/ArrangementPreviewView.mac1905138ac9b741^38f8e2138ac9b741^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simar/Development/iTerm2/ArrangementPreviewView.m0000000000000000^1366"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ArrangementPreviewView.o ArrangementPreviewView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ArrangementPreviewView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ArrangementPreviewView.o36"63C62A3C-37F7-4CE1-91B1-70EFDDCEDCA0-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Autocomplete.o /Users/simar/Development/iTerm2/Autocomplete.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084048.385367
e399084049.265881
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Autocomplete.o
x/Users/simar/Development/iTerm2/Autocomplete.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simar/Development/iTerm2/Autocomplete.m9ae962108ac9b741^d61c44118ac9b741^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simar/Development/iTerm2/Autocomplete.m0000000000000000^1326"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Autocomplete.o Autocomplete.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/Autocomplete.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Autocomplete.o36"C6A1392E-0C58-40A5-938A-FF1AC9D6B921-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BackgroundThread.o /Users/simar/Development/iTerm2/BackgroundThread.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084055.838737
e399084056.349108
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BackgroundThread.o
x/Users/simar/Development/iTerm2/BackgroundThread.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/simar/Development/iTerm2/BackgroundThread.me7e3d6178ac9b741^e15e59188ac9b741^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/simar/Development/iTerm2/BackgroundThread.m0000000000000000^1342"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BackgroundThread.o BackgroundThread.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/BackgroundThread.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BackgroundThread.o36"8A1496BB-AFB0-47D8-BEA4-4124F56C578E-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BellTrigger.o /Users/simar/Development/iTerm2/BellTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.654177
e399084053.360474
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BellTrigger.o
x/Users/simar/Development/iTerm2/BellTrigger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/simar/Development/iTerm2/BellTrigger.m71aca7148ac9b741^4e475c158ac9b741^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/simar/Development/iTerm2/BellTrigger.m0000000000000000^1322"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BellTrigger.o BellTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/BellTrigger.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BellTrigger.o36"7222B1A9-6028-446F-BA8B-1617307DE587-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BounceTrigger.o /Users/simar/Development/iTerm2/BounceTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.554478
e399084053.226370
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BounceTrigger.o
x/Users/simar/Development/iTerm2/BounceTrigger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
